Date : 2025-12-04 22:10:11
Directory : /Users/joseph/Desktop/mularpay
Total : 548 files,  123174 codes, 6338 comments, 19942 blanks, all 149454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/mularpay-admin/app/dashboard/support/conversations                                                                            |          2 |        800 |         22 |         47 |        869 |
| apps/mularpay-admin/app/dashboard/support/conversations (Files)                                                                    |          1 |        298 |          7 |         15 |        320 |
| apps/mularpay-admin/app/dashboard/support/conversations/[id]                                                                       |          1 |        502 |         15 |         32 |        549 |
| apps/mularpay-admin/app/dashboard/support/emails                                                                                   |          2 |        859 |         18 |         36 |        913 |
| apps/mularpay-admin/app/dashboard/support/emails (Files)                                                                           |          1 |        325 |          4 |         14 |        343 |
| apps/mularpay-admin/app/dashboard/support/emails/[id]                                                                              |          1 |        534 |         14 |         22 |        570 |
| apps/mularpay-admin/app/dashboard/support/help-center                                                                              |          1 |        790 |         16 |         34 |        840 |
| apps/mularpay-admin/app/dashboard/support/tickets                                                                                  |          2 |        741 |         15 |         41 |        797 |
| apps/mularpay-admin/app/dashboard/support/tickets (Files)                                                                          |          1 |        319 |          5 |         16 |        340 |
| apps/mularpay-admin/app/dashboard/support/tickets/[id]                                                                             |          1 |        422 |         10 |         25 |        457 |
| apps/mularpay-admin/app/dashboard/transactions                                                                                     |          2 |        588 |         10 |         42 |        640 |
| apps/mularpay-admin/app/dashboard/transactions (Files)                                                                             |          1 |        264 |          4 |         16 |        284 |
| apps/mularpay-admin/app/dashboard/transactions/[transactionId]                                                                     |          1 |        324 |          6 |         26 |        356 |
| apps/mularpay-admin/app/dashboard/users                                                                                            |          2 |        621 |         13 |         40 |        674 |
| apps/mularpay-admin/app/dashboard/users (Files)                                                                                    |          1 |        233 |          4 |         14 |        251 |
| apps/mularpay-admin/app/dashboard/users/[userId]                                                                                   |          1 |        388 |          9 |         26 |        423 |
| apps/mularpay-admin/app/dashboard/venly-wallets                                                                                    |          5 |      1,324 |         24 |         79 |      1,427 |
| apps/mularpay-admin/app/dashboard/venly-wallets (Files)                                                                            |          1 |        279 |          5 |         18 |        302 |
| apps/mularpay-admin/app/dashboard/venly-wallets/analytics                                                                          |          1 |        308 |          7 |         17 |        332 |
| apps/mularpay-admin/app/dashboard/venly-wallets/conversions                                                                        |          1 |        215 |          4 |         12 |        231 |
| apps/mularpay-admin/app/dashboard/venly-wallets/exchange-rates                                                                     |          1 |        243 |          4 |         15 |        262 |
| apps/mularpay-admin/app/dashboard/venly-wallets/transactions                                                                       |          1 |        279 |          4 |         17 |        300 |
| apps/mularpay-admin/app/dashboard/virtual-accounts                                                                                 |          3 |        946 |         15 |         64 |      1,025 |
| apps/mularpay-admin/app/dashboard/virtual-accounts (Files)                                                                         |          1 |        264 |          4 |         17 |        285 |
| apps/mularpay-admin/app/dashboard/virtual-accounts/[accountId]                                                                     |          1 |        322 |          6 |         28 |        356 |
| apps/mularpay-admin/app/dashboard/virtual-accounts/failed                                                                          |          1 |        360 |          5 |         19 |        384 |
| apps/mularpay-admin/app/dashboard/vtu                                                                                              |          2 |        528 |          8 |         42 |        578 |
| apps/mularpay-admin/app/dashboard/vtu (Files)                                                                                      |          1 |        251 |          4 |         17 |        272 |
| apps/mularpay-admin/app/dashboard/vtu/[orderId]                                                                                    |          1 |        277 |          4 |         25 |        306 |
| apps/mularpay-admin/app/dashboard/wallets                                                                                          |          2 |        741 |         15 |         46 |        802 |
| apps/mularpay-admin/app/dashboard/wallets (Files)                                                                                  |          1 |        233 |          7 |         15 |        255 |
| apps/mularpay-admin/app/dashboard/wallets/[userId]                                                                                 |          1 |        508 |          8 |         31 |        547 |
| apps/mularpay-admin/app/dashboard/withdrawal-config                                                                                |          1 |        490 |         19 |         29 |        538 |
| apps/mularpay-admin/app/login                                                                                                      |          1 |        110 |          5 |         14 |        129 |
| apps/mularpay-admin/components                                                                                                     |         25 |      1,706 |         10 |        202 |      1,918 |
| apps/mularpay-admin/components/dashboard                                                                                           |          3 |        343 |          4 |         22 |        369 |
| apps/mularpay-admin/components/providers                                                                                           |          3 |         56 |          4 |         16 |         76 |
| apps/mularpay-admin/components/ui                                                                                                  |         19 |      1,307 |          2 |        164 |      1,473 |
| apps/mularpay-admin/hooks                                                                                                          |          2 |         34 |         39 |         11 |         84 |
| apps/mularpay-admin/lib                                                                                                            |         24 |      1,711 |         70 |        263 |      2,044 |
| apps/mularpay-admin/lib (Files)                                                                                                    |          4 |        276 |         16 |         48 |        340 |
| apps/mularpay-admin/lib/api                                                                                                        |         20 |      1,435 |         54 |        215 |      1,704 |
| apps/mularpay-admin/public                                                                                                         |          5 |          5 |          0 |          0 |          5 |
| apps/mularpay-admin/types                                                                                                          |          2 |        754 |         20 |         69 |        843 |
| apps/mularpay-api                                                                                                                  |        317 |     41,950 |      5,777 |      7,136 |     54,863 |
| apps/mularpay-api (Files)                                                                                                          |         16 |      6,155 |         59 |      1,671 |      7,885 |
| apps/mularpay-api/.claude                                                                                                          |          1 |         11 |          0 |          1 |         12 |
| apps/mularpay-api/data                                                                                                             |          1 |         24 |          0 |         14 |         38 |
| apps/mularpay-api/docs                                                                                                             |          1 |        312 |          0 |         63 |        375 |
| apps/mularpay-api/prisma                                                                                                           |         44 |      2,162 |        553 |        515 |      3,230 |
| apps/mularpay-api/prisma (Files)                                                                                                   |         11 |        858 |        161 |        148 |      1,167 |
| apps/mularpay-api/prisma/migrations                                                                                                |         33 |      1,304 |        392 |        367 |      2,063 |
| apps/mularpay-api/prisma/migrations (Files)                                                                                        |         30 |      1,020 |        304 |        268 |      1,592 |
| apps/mularpay-api/prisma/migrations/20250114_add_performance_indexes                                                               |          1 |         10 |         12 |         11 |         33 |
| apps/mularpay-api/prisma/migrations/20251112060354_initial_schema                                                                  |          1 |        271 |         73 |         85 |        429 |
| apps/mularpay-api/prisma/migrations/20251113035522_add_paystack_dva_compliance_fields                                              |          1 |          3 |          3 |          3 |          9 |
| apps/mularpay-api/scripts                                                                                                          |          1 |        100 |         22 |         19 |        141 |
| apps/mularpay-api/src                                                                                                              |        251 |     33,156 |      5,143 |      4,847 |     43,146 |
| apps/mularpay-api/src (Files)                                                                                                      |          5 |        204 |         13 |         28 |        245 |
| apps/mularpay-api/src/admin                                                                                                        |         56 |      8,254 |      1,169 |      1,074 |     10,497 |
| apps/mularpay-api/src/admin (Files)                                                                                                |          1 |         99 |          0 |          2 |        101 |
| apps/mularpay-api/src/admin/admins                                                                                                 |          2 |        439 |         71 |         62 |        572 |
| apps/mularpay-api/src/admin/advanced-analytics                                                                                     |          2 |        465 |         50 |         59 |        574 |
| apps/mularpay-api/src/admin/analytics                                                                                              |          2 |        246 |         44 |         37 |        327 |
| apps/mularpay-api/src/admin/audit-logs                                                                                             |          2 |        288 |         36 |         31 |        355 |
| apps/mularpay-api/src/admin/crypto                                                                                                 |          2 |        421 |         59 |         56 |        536 |
| apps/mularpay-api/src/admin/deletions                                                                                              |          3 |        424 |         70 |         53 |        547 |
| apps/mularpay-api/src/admin/dto                                                                                                    |         17 |        332 |          0 |         84 |        416 |
| apps/mularpay-api/src/admin/emails                                                                                                 |          3 |        542 |        101 |         62 |        705 |
| apps/mularpay-api/src/admin/emails (Files)                                                                                         |          2 |        533 |        101 |         59 |        693 |
| apps/mularpay-api/src/admin/emails/dto                                                                                             |          1 |          9 |          0 |          3 |         12 |
| apps/mularpay-api/src/admin/giftcards                                                                                              |          2 |        424 |         59 |         56 |        539 |
| apps/mularpay-api/src/admin/kyc                                                                                                    |          2 |        503 |         82 |         59 |        644 |
| apps/mularpay-api/src/admin/notifications                                                                                          |          2 |        576 |         90 |         78 |        744 |
| apps/mularpay-api/src/admin/rate-limits                                                                                            |          3 |        342 |          8 |         41 |        391 |
| apps/mularpay-api/src/admin/transactions                                                                                           |          2 |        517 |        101 |         67 |        685 |
| apps/mularpay-api/src/admin/users                                                                                                  |          2 |        661 |        110 |         81 |        852 |
| apps/mularpay-api/src/admin/venly-wallets                                                                                          |          3 |        572 |         80 |         68 |        720 |
| apps/mularpay-api/src/admin/virtual-accounts                                                                                       |          2 |        544 |         79 |         65 |        688 |
| apps/mularpay-api/src/admin/vtu                                                                                                    |          2 |        395 |         67 |         58 |        520 |
| apps/mularpay-api/src/admin/wallets                                                                                                |          2 |        464 |         62 |         55 |        581 |
| apps/mularpay-api/src/app-config                                                                                                   |          4 |        114 |         21 |         26 |        161 |
| apps/mularpay-api/src/app-config (Files)                                                                                           |          3 |         77 |         21 |         17 |        115 |
| apps/mularpay-api/src/app-config/dto                                                                                               |          1 |         37 |          0 |          9 |         46 |
| apps/mularpay-api/src/auth                                                                                                         |         15 |      1,096 |        336 |        197 |      1,629 |
| apps/mularpay-api/src/auth (Files)                                                                                                 |          3 |        917 |        284 |        153 |      1,354 |
| apps/mularpay-api/src/auth/decorators                                                                                              |          3 |         14 |         15 |          6 |         35 |
| apps/mularpay-api/src/auth/dto                                                                                                     |          7 |        116 |         15 |         27 |        158 |
| apps/mularpay-api/src/auth/guards                                                                                                  |          1 |         22 |          9 |          5 |         36 |
| apps/mularpay-api/src/auth/strategies                                                                                              |          1 |         27 |         13 |          6 |         46 |
| apps/mularpay-api/src/cache                                                                                                        |          4 |        224 |         59 |         31 |        314 |
| apps/mularpay-api/src/cashback                                                                                                     |          7 |        622 |        103 |        116 |        841 |
| apps/mularpay-api/src/cashback (Files)                                                                                             |          4 |        538 |        103 |         96 |        737 |
| apps/mularpay-api/src/cashback/dto                                                                                                 |          3 |         84 |          0 |         20 |        104 |
| apps/mularpay-api/src/cloudinary                                                                                                   |          2 |         75 |          2 |          9 |         86 |
| apps/mularpay-api/src/common                                                                                                       |         10 |        746 |        141 |        127 |      1,014 |
| apps/mularpay-api/src/common/decorators                                                                                            |          2 |          7 |          5 |          4 |         16 |
| apps/mularpay-api/src/common/guards                                                                                                |          3 |         84 |         21 |         23 |        128 |
| apps/mularpay-api/src/common/interceptors                                                                                          |          1 |        130 |         26 |         16 |        172 |
| apps/mularpay-api/src/common/services                                                                                              |          3 |        382 |         76 |         64 |        522 |
| apps/mularpay-api/src/common/storage                                                                                               |          1 |        143 |         13 |         20 |        176 |
| apps/mularpay-api/src/crypto                                                                                                       |         20 |      2,397 |        497 |        464 |      3,358 |
| apps/mularpay-api/src/crypto (Files)                                                                                               |          3 |        268 |        111 |         57 |        436 |
| apps/mularpay-api/src/crypto/cron                                                                                                  |          2 |        102 |         20 |         20 |        142 |
| apps/mularpay-api/src/crypto/dto                                                                                                   |          5 |         83 |          0 |         23 |        106 |
| apps/mularpay-api/src/crypto/services                                                                                              |          6 |      1,181 |        217 |        209 |      1,607 |
| apps/mularpay-api/src/crypto/venly                                                                                                 |          4 |        763 |        149 |        155 |      1,067 |
| apps/mularpay-api/src/device                                                                                                       |          3 |        324 |         73 |         47 |        444 |
| apps/mularpay-api/src/limits                                                                                                       |          3 |        364 |         71 |         52 |        487 |
| apps/mularpay-api/src/notifications                                                                                                |         16 |      2,292 |        535 |        344 |      3,171 |
| apps/mularpay-api/src/notifications (Files)                                                                                        |         11 |      2,152 |        521 |        304 |      2,977 |
| apps/mularpay-api/src/notifications/dto                                                                                            |          5 |        140 |         14 |         40 |        194 |
| apps/mularpay-api/src/payments                                                                                                     |          3 |        981 |        108 |        125 |      1,214 |
| apps/mularpay-api/src/prisma                                                                                                       |          2 |         87 |         32 |         15 |        134 |
| apps/mularpay-api/src/services                                                                                                     |         17 |      2,694 |        186 |        255 |      3,135 |
| apps/mularpay-api/src/services/email                                                                                               |          9 |      1,887 |         64 |        111 |      2,062 |
| apps/mularpay-api/src/services/email (Files)                                                                                       |          2 |        637 |         35 |         68 |        740 |
| apps/mularpay-api/src/services/email/templates                                                                                     |          7 |      1,250 |         29 |         43 |      1,322 |
| apps/mularpay-api/src/services/sms                                                                                                 |          8 |        807 |        122 |        144 |      1,073 |
| apps/mularpay-api/src/services/sms (Files)                                                                                         |          3 |        232 |         31 |         59 |        322 |
| apps/mularpay-api/src/services/sms/interfaces                                                                                      |          1 |         23 |         19 |          5 |         47 |
| apps/mularpay-api/src/services/sms/providers                                                                                       |          2 |        523 |         50 |         73 |        646 |
| apps/mularpay-api/src/services/sms/templates                                                                                       |          2 |         29 |         22 |          7 |         58 |
| apps/mularpay-api/src/support                                                                                                      |         18 |      3,708 |        441 |        582 |      4,731 |
| apps/mularpay-api/src/support (Files)                                                                                              |         10 |      3,414 |        441 |        503 |      4,358 |
| apps/mularpay-api/src/support/dto                                                                                                  |          8 |        294 |          0 |         79 |        373 |
| apps/mularpay-api/src/transactions                                                                                                 |         14 |      2,002 |        305 |        283 |      2,590 |
| apps/mularpay-api/src/transactions (Files)                                                                                         |          4 |      1,752 |        283 |        229 |      2,264 |
| apps/mularpay-api/src/transactions/constants                                                                                       |          1 |         70 |         22 |         12 |        104 |
| apps/mularpay-api/src/transactions/dto                                                                                             |          9 |        180 |          0 |         42 |        222 |
| apps/mularpay-api/src/users                                                                                                        |         14 |      1,562 |        325 |        255 |      2,142 |
| apps/mularpay-api/src/users (Files)                                                                                                |          3 |      1,392 |        297 |        217 |      1,906 |
| apps/mularpay-api/src/users/dto                                                                                                    |         11 |        170 |         28 |         38 |        236 |
| apps/mularpay-api/src/utils                                                                                                        |          2 |        127 |         57 |         28 |        212 |
| apps/mularpay-api/src/virtual-accounts                                                                                             |          5 |        434 |         91 |         62 |        587 |
| apps/mularpay-api/src/virtual-accounts (Files)                                                                                     |          3 |        400 |         85 |         51 |        536 |
| apps/mularpay-api/src/virtual-accounts/dto                                                                                         |          2 |         34 |          6 |         11 |         51 |
| apps/mularpay-api/src/vtu                                                                                                          |         16 |      3,200 |        255 |        477 |      3,932 |
| apps/mularpay-api/src/vtu (Files)                                                                                                  |          4 |      2,317 |        222 |        329 |      2,868 |
| apps/mularpay-api/src/vtu/dto                                                                                                      |         11 |        292 |          4 |         73 |        369 |
| apps/mularpay-api/src/vtu/services                                                                                                 |          1 |        591 |         29 |         75 |        695 |
| apps/mularpay-api/src/wallet                                                                                                       |         10 |        696 |        143 |        109 |        948 |
| apps/mularpay-api/src/wallet (Files)                                                                                               |          6 |        624 |        134 |         94 |        852 |
| apps/mularpay-api/src/wallet/dto                                                                                                   |          4 |         72 |          9 |         15 |         96 |
| apps/mularpay-api/src/webhooks                                                                                                     |          5 |        953 |        180 |        141 |      1,274 |
| apps/mularpay-api/test                                                                                                             |          2 |         30 |          0 |          6 |         36 |
| apps/mularpay-web                                                                                                                  |         15 |      6,805 |          3 |         37 |      6,845 |
| apps/mularpay-web (Files)                                                                                                          |          7 |      6,684 |          3 |         25 |      6,712 |
| apps/mularpay-web/app                                                                                                              |          3 |        116 |          0 |         12 |        128 |
| apps/mularpay-web/public                                                                                                           |          5 |          5 |          0 |          0 |          5 |
| docs                                                                                                                               |          8 |      4,494 |          0 |      1,247 |      5,741 |
| md                                                                                                                                 |         64 |     25,638 |          0 |      7,354 |     32,992 |
| md (Files)                                                                                                                         |         39 |     18,944 |          0 |      5,420 |     24,364 |
| md/Fri21stNov                                                                                                                      |          3 |        411 |          0 |         89 |        500 |
| md/Fri28thNov                                                                                                                      |          9 |      2,986 |          0 |        829 |      3,815 |
| md/Sun16thNov                                                                                                                      |          4 |      1,108 |          0 |        302 |      1,410 |
| md/Sun23Nov                                                                                                                        |          2 |        281 |          0 |        108 |        389 |
| md/Sun30thNov                                                                                                                      |          4 |      1,210 |          0 |        405 |      1,615 |
| md/Tue25thNov                                                                                                                      |          1 |         42 |          0 |         14 |         56 |
| md/Wed26thNov                                                                                                                      |          1 |        451 |          0 |        109 |        560 |
| md/Wed3rdDec                                                                                                                       |          1 |        205 |          0 |         78 |        283 |
| packages                                                                                                                           |          5 |        290 |         64 |         50 |        404 |
| packages/config                                                                                                                    |          2 |         31 |          0 |          2 |         33 |
| packages/shared                                                                                                                    |          3 |        259 |         64 |         48 |        371 |
| packages/shared (Files)                                                                                                            |          2 |         27 |          0 |          2 |         29 |
| packages/shared/src                                                                                                                |          1 |        232 |         64 |         46 |        342 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/joseph/Desktop/mularpay/.claude/settings.local.json                                                                         | JSON               |         15 |          0 |          1 |         16 |
| /Users/joseph/Desktop/mularpay/.eslintrc.js                                                                                        | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/joseph/Desktop/mularpay/.github/workflows/ci.yml                                                                            | YAML               |         39 |          0 |         13 |         52 |
| /Users/joseph/Desktop/mularpay/.github/workflows/deploy-api-production.yml                                                         | YAML               |         59 |          0 |         13 |         72 |
| /Users/joseph/Desktop/mularpay/.github/workflows/deploy-api-staging.yml                                                            | YAML               |         52 |          0 |         11 |         63 |
| /Users/joseph/Desktop/mularpay/.github/workflows/deploy-web.yml                                                                    | YAML               |         59 |          0 |         18 |         77 |
| /Users/joseph/Desktop/mularpay/.prettierignore                                                                                     | Ignore             |          6 |          0 |          1 |          7 |
| /Users/joseph/Desktop/mularpay/.prettierrc                                                                                         | JSON               |          9 |          0 |          1 |         10 |
| /Users/joseph/Desktop/mularpay/COMMIT_MESSAGE.md                                                                                   | Markdown           |         63 |          0 |         13 |         76 |
| /Users/joseph/Desktop/mularpay/DEPOSIT_LIMITS_COMMIT.md                                                                            | Markdown           |         71 |          0 |         29 |        100 |
| /Users/joseph/Desktop/mularpay/README.md                                                                                           | Markdown           |        174 |          0 |         77 |        251 |
| /Users/joseph/Desktop/mularpay/WALLET_BUG_FIX_SUMMARY.md                                                                           | Markdown           |        239 |          0 |        105 |        344 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/.claude/settings.local.json                                                     | JSON               |         12 |          0 |          1 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/ADMIN_DASHBOARD_NEXTJS_PLAN.md                                                  | Markdown           |      1,192 |          0 |        301 |      1,493 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/ADMIN_ENDPOINTS_PLAN.md                                                         | Markdown           |        571 |          0 |        186 |        757 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/IMPLEMENTATION_PROGRESS.md                                                      | Markdown           |        200 |          0 |         34 |        234 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/RBAC_PLAN.md                                                                    | Markdown           |        133 |          0 |         27 |        160 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/README.md                                                                       | Markdown           |         23 |          0 |         14 |         37 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/admins/page.tsx                                                   | TypeScript JSX     |        511 |          5 |         21 |        537 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/analytics/page.tsx                                                | TypeScript JSX     |        364 |          6 |         23 |        393 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/audit/[logId]/page.tsx                                            | TypeScript JSX     |        180 |          7 |         15 |        202 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/audit/page.tsx                                                    | TypeScript JSX     |        283 |          5 |         18 |        306 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/cashback/page.tsx                                                 | TypeScript JSX     |        508 |         13 |         32 |        553 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/crypto/[orderId]/page.tsx                                         | TypeScript JSX     |        308 |          4 |         27 |        339 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/crypto/page.tsx                                                   | TypeScript JSX     |        262 |          5 |         17 |        284 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/deletions/[requestId]/page.tsx                                    | TypeScript JSX     |        312 |          7 |         21 |        340 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/deletions/page.tsx                                                | TypeScript JSX     |        285 |          5 |         19 |        309 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/giftcards/[orderId]/page.tsx                                      | TypeScript JSX     |        298 |          4 |         26 |        328 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/giftcards/page.tsx                                                | TypeScript JSX     |        256 |          4 |         17 |        277 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/kyc/[userId]/page.tsx                                             | TypeScript JSX     |        373 |          6 |         26 |        405 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/kyc/page.tsx                                                      | TypeScript JSX     |        206 |          6 |         20 |        232 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/layout.tsx                                                        | TypeScript JSX     |         13 |          2 |          3 |         18 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/notifications/page.tsx                                            | TypeScript JSX     |        671 |         17 |         32 |        720 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/page.tsx                                                          | TypeScript JSX     |        209 |          4 |         14 |        227 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/rate-limits/locked-accounts/page.tsx                              | TypeScript JSX     |        272 |          4 |         31 |        307 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/rate-limits/page.tsx                                              | TypeScript JSX     |        247 |          7 |         21 |        275 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/rate-limits/violations/page.tsx                                   | TypeScript JSX     |        260 |          4 |         17 |        281 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/settings/page.tsx                                                 | TypeScript JSX     |        710 |         15 |         32 |        757 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/canned-responses/page.tsx                                 | TypeScript JSX     |        328 |          5 |         18 |        351 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/conversations/[id]/page.tsx                               | TypeScript JSX     |        502 |         15 |         32 |        549 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/conversations/page.tsx                                    | TypeScript JSX     |        298 |          7 |         15 |        320 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/emails/[id]/page.tsx                                      | TypeScript JSX     |        534 |         14 |         22 |        570 |
